Rafaela Santos,132.579.864-91,[email],2021-03-25 18:46:34,lt-10.costa.br,76.59.32.153,"Mozilla/5.0 (Windows 98) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/37.0.860.0 Safari/535.0","Aeroporto Maysa Fogaça, 682
Itapoa
82718-699 da Luz de Goiás / TO","Mastercard
Luana Monteiro
[card-number] 07/30
CVV: 576
",12/27
Felipe Almeida,952.840.361-15,[email],2021-07-01 05:47:45,db-74.viana.net,139.177.16.117,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/58.0.861.0 Safari/531.2","Parque de Moura, 9
Palmeiras
68764544 da Cunha / MG","VISA 13 digit
Bernardo Pereira
4690212354967 04/30
CVC: 204
",12/22
Carolina Pinto,263.481.590-51,[email],2021-04-01 15:27:07,desktop-57.das.net,2.191.79.168,"Mozilla/5.0 (Windows 98) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/33.0.844.0 Safari/531.2","Rodovia Mariana Nunes
Petropolis
44478-961 Nogueira / GO","Mastercard
Sarah das Neves
[card-number] 11/24
CVV: 545
",12/25
Srta. Evelyn da Rocha,983.576.410-75,[email],2021-03-15 07:34:26,lt-62.gomes.br,220.86.236.10,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/22.0.895.0 Safari/531.1","Vila Fernandes, 61
Vila Olhos D'água
34601-285 Melo do Galho / RN","American Express
João Felipe Aragão
[card-number] 08/30
CID: 7647
",12/25
Bárbara Moraes,461.930.782-31,[email],2021-06-21 15:41:48,lt-85.freitas.br,76.231.106.192,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/46.0.840.0 Safari/536.2","Praia de Martins, 32
São Jorge 3ª Seção
82425-125 Cardoso / MG","Discover
Levi Cardoso
[card-number] 03/29
CVC: 404
",12/25
Ana Caldeira,627.304.819-31,[email],2021-01-21 00:51:50,lt-10.da.com,184.147.73.108,"Mozilla/5.0 (Linux; Android 8.0.0) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/41.0.838.0 Safari/531.2","Vale Campos
Laranjeiras
15090-544 da Costa de Goiás / SC","JCB 15 digit
Agatha Azevedo
[card-number] 12/28
CVC: 911
",12/27
Valentina Correia,236.179.804-22,[email],2021-03-15 15:32:56,srv-80.costa.com,4.138.182.43,"Mozilla/5.0 (Linux; Android 3.2.2) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/57.0.878.0 Safari/534.1","Núcleo Thiago Caldeira, 51
Estrela Do Oriente
63087-875 da Costa / RR","Maestro
Camila Gonçalves
562866763484 09/25
CVV: 575
",12/29
Bianca Peixoto,408.271.639-40,[email],2021-08-11 17:37:25,lt-44.nogueira.net,212.105.53.104,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10 6_1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/15.0.854.0 Safari/536.2","Alameda de Aragão, 441
Vila São Rafael
02855-806 da Mota / SP","Maestro
Lorenzo Rocha
630452436862 12/23
CVV: 110
",12/26
Sra. Brenda Campos,932.675.140-61,[email],2021-07-18 14:31:37,srv-30.caldeira.br,125.68.27.12,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/32.0.875.0 Safari/536.0","Favela de Alves, 18
Liberdade
74040873 Almeida das Pedras / MA","JCB 16 digit
João Lucas Almeida
[card-number] 04/24
CVC: 573
",12/27
Carlos Eduardo Rocha,431.502.897-50,[email],2021-04-20 02:46:54,db-41.da.org,171.251.60.10,"Mozilla/5.0 (Linux; Android 6.0) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/28.0.844.0 Safari/533.0","Campo Duarte, 7
Indaiá
38573-638 Araújo / GO","Mastercard
Arthur Cardoso
[card-number] 03/23
CVV: 503
",12/29
Luiz Henrique Barros,625.791.840-58,[email],2021-07-18 03:09:42,desktop-08.lima.net,205.55.44.203,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/14.0.845.0 Safari/535.1","Viaduto Gomes, 84
Cidade Jardim
04357-093 da Rosa / PE","Discover
Caio Rezende
[card-number] 03/28
CVC: 217
",12/26
Ana Júlia Silva,964.715.038-57,[email],2021-01-27 18:29:09,web-13.ferreira.br,10.216.56.205,"Mozilla/5.0 (Linux; Android 4.2.1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/18.0.862.0 Safari/536.1","Favela de Moreira, 83
Biquinhas
75441728 Oliveira das Pedras / PE","VISA 16 digit
Evelyn Novaes
[card-number] 06/30
CVC: 637
",12/21
Otávio Freitas,596.183.270-86,[email],2021-02-19 14:53:25,srv-45.freitas.com,199.2.33.42,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10 6_1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/30.0.862.0 Safari/532.0","Sítio de Jesus, 6
Renascença
48575828 Duarte / RR","VISA 13 digit
Joana Fogaça
4702738368890 01/23
CVC: 334
",12/23
Gabriel Monteiro,312.786.405-17,[email],2021-05-09 03:18:20,db-39.fernandes.br,218.147.17.91,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/24.0.890.0 Safari/536.2","Recanto Luiz Otávio Gomes, 7
Vila Fumec
22516-393 Nogueira de da Paz / MA","Maestro
André da Rosa
675980036965 09/27
CVV: 568
",12/28
Maria Cecília Caldeira,024.537.916-99,[email],2021-04-25 17:56:53,web-09.jesus.com,156.60.182.96,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/16.0.849.0 Safari/535.1","Rodovia Anthony Lopes, 78
Casa Branca
92643506 Novaes do Amparo / PI","Diners Club / Carte Blanche
Leandro Souza
30093234595568 12/22
CVC: 183
",12/25
Lucas Gabriel Alves,297.685.341-09,[email],2021-05-03 06:24:25,srv-29.castro.br,136.16.24.228,"Mozilla/5.0 (Linux; Android 11) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/38.0.855.0 Safari/533.0","Esplanada de Silveira, 13
Vila Paris
40509983 Moura / AL","VISA 13 digit
João Guilherme Rocha
4795536972244 06/29
CVC: 348
",12/24
Daniel Nunes,693.451.082-89,[email],2021-08-02 06:12:12,desktop-93.teixeira.net,197.184.239.181,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/19.0.884.0 Safari/535.1","Condomínio Araújo, 31
Vila Ipiranga
09449-980 Cardoso / AM","VISA 16 digit
Francisco Farias
[card-number] 03/22
CVC: 856
",12/24
Sophie Silveira,428.519.073-79,[email],2021-02-14 23:55:48,lt-25.nogueira.br,60.128.45.209,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_6 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/47.0.853.0 Mobile/29B034 Safari/531.2","Via de Farias, 96
Barão Homem De Melo 2ª Seção
92746-650 da Costa / RJ","VISA 19 digit
Gabrielly Farias
4960886567827011808 01/29
CVC: 639
",12/26
Sarah Santos,472.568.039-74,[email],2021-03-08 18:07:18,desktop-16.viana.com,182.2.30.133,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/20.0.884.0 Mobile/69P253 Safari/533.1","Avenida Davi Luiz das Neves, 16
Lagoinha Leblon
93564-915 Cardoso / AM","VISA 16 digit
Lavínia Peixoto
[card-number] 11/30
CVC: 122
",12/22
Luana Pereira,359.428.617-73,[email],2021-07-01 06:06:14,web-51.silveira.net,28.224.2.189,"Mozilla/5.0 (Linux; Android 5.0.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/34.0.856.0 Safari/534.0","Vale Gomes, 7
Araguaia
50436-080 Barbosa do Oeste / RJ","Maestro
Cauê Cardoso
676317368261 06/24
CVV: 814
",12/24
João Pedro Cardoso,938.120.476-40,[email],2021-01-28 06:29:52,db-73.monteiro.com,23.48.121.51,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/40.0.883.0 Safari/532.1","Praia Matheus Correia, 88
Maravilha
94578-358 Oliveira / MT","VISA 16 digit
Bianca Araújo
[card-number] 10/25
CVC: 757
",12/21
Pietro Campos,174.965.038-00,[email],2021-06-25 08:23:10,email-90.cunha.br,222.88.38.20,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/32.0.819.0 Safari/536.2","Morro Lucca Teixeira, 53
Vila Das Oliveiras
22031099 Aragão / SE","VISA 19 digit
Nicolas Moreira
4089255295839469977 12/27
CVC: 873
",12/28
Cauã da Cruz,461.957.280-20,[email],2021-05-22 20:20:42,lt-89.teixeira.com,107.31.157.242,"Mozilla/5.0 (Linux; Android 5.0.1) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/63.0.820.0 Safari/531.1","Condomínio Silveira
Primeiro De Maio
96172-442 Silveira Grande / PR","VISA 16 digit
Danilo Cavalcanti
[card-number] 09/23
CVC: 928
",12/25
Mariana Aragão,526.791.430-43,[email],2021-06-22 13:34:04,email-05.almeida.com,46.201.111.10,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) CriOS/59.0.848.0 Mobile/70O896 Safari/531.0","Sítio Vinicius Silveira, 64
Vila Real 2ª Seção
77178304 Pinto / AL","JCB 15 digit
João Miguel Lopes
[card-number] 08/30
CVC: 344
",12/27
Vicente Dias,572.069.348-38,[email],2021-03-22 21:00:56,desktop-45.barbosa.com,154.209.217.221,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/39.0.885.0 Mobile/93T763 Safari/535.1","Sítio Eduardo Ribeiro, 38
Vila São João Batista
66910597 da Cunha / SC","VISA 16 digit
Helena Lima
[card-number] 01/29
CVC: 792
",12/26
Maria das Neves,023.451.976-25,[email],2021-01-25 03:15:05,web-97.pires.com,14.239.16.0,"Mozilla/5.0 (Linux; Android 4.1.1) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/53.0.868.0 Safari/533.2","Chácara Ramos, 7
Vila Formosa
54556-866 da Costa / RS","Maestro
Pietra da Rocha
676209474102 12/27
CVV: 729
",12/27
Pedro Henrique Oliveira,467.132.980-87,[email],2021-03-12 23:26:15,web-88.rezende.com,197.229.191.30,"Mozilla/5.0 (Linux; Android 9) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/36.0.854.0 Safari/536.0","Fazenda de Moreira, 50
Beija Flor
09035479 Pereira dos Dourados / RO","Mastercard
João Vieira
[card-number] 04/31
CVV: 607
",12/26
Mariane Moreira,372.469.801-13,[email],2021-03-27 09:53:39,laptop-88.moreira.org,169.187.165.64,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/45.0.884.0 Safari/532.0","Lagoa de Souza
Cinquentenário
03457610 das Neves / PE","VISA 13 digit
Danilo Mendes
4583028013382 04/26
CVC: 726
",12/29
Ian das Neves,783.015.924-60,[email],2021-03-17 10:19:06,lt-76.viana.org,33.221.16.255,"Mozilla/5.0 (Linux; Android 3.2.4) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/17.0.858.0 Safari/535.1","Rodovia de Fogaça, 945
Vila Nova Gameleira 2ª Seção
72869-829 Ribeiro da Prata / AL","Diners Club / Carte Blanche
Fernanda Nunes
30109521753403 02/28
CVC: 691
",12/22
Benjamin Barbosa,364.857.901-01,[email],2021-06-22 06:20:30,lt-28.barros.org,97.131.66.233,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/24.0.828.0 Safari/532.0","Estação Luiz Felipe Barbosa, 82
Ipiranga
80662629 Souza / AL","VISA 19 digit
Laura Correia
4330993648157802887 05/26
CVC: 290
",12/24
Dr. Isaac Lima,356.497.018-57,[email],2021-04-29 13:45:14,db-51.silveira.com,121.72.185.64,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/29.0.827.0 Safari/533.0","Setor de Alves, 2
Vila Formosa
42890849 da Cruz / RS","VISA 13 digit
Catarina Novaes
4633435080597 05/22
CVC: 389
",12/28
Eduarda Azevedo,380.715.642-90,[email],2021-08-16 00:47:55,laptop-34.rocha.br,132.31.48.249,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10 8_3) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/41.0.843.0 Safari/535.0","Feira Stella Araújo, 43
Estoril
84666-432 Cardoso de Moura / MS","Diners Club / Carte Blanche
Rafaela da Rosa
30505162331179 10/25
CVC: 497
",12/22
Yago Correia,853.176.492-00,[email],2021-08-11 07:28:58,web-14.barros.com,144.197.238.243,"Mozilla/5.0 (Windows CE) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/19.0.861.0 Safari/534.2","Estação de Teixeira, 80
Novo Santa Cecilia
52214568 Pereira / MG","VISA 16 digit
João Felipe Pinto
[card-number] 02/29
CVC: 336
",12/26
Raul Fernandes,173.562.948-00,[email],2021-08-02 13:53:25,web-21.mendes.br,142.221.44.191,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_2_1 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) CriOS/52.0.825.0 Mobile/97M194 Safari/534.0","Trecho de Castro, 592
Vila Copacabana
15125073 da Rocha de Castro / RS","Discover
Alícia Ramos
[card-number] 06/25
CVC: 451
",12/28
Vitor Novaes,361.905.248-42,[email],2021-07-04 21:28:49,desktop-64.ramos.br,79.132.187.93,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) CriOS/45.0.800.0 Mobile/96Y619 Safari/532.0","Morro Mirella Freitas, 74
São Francisco Das Chagas
64240217 Moraes / RS","Diners Club / Carte Blanche
Ana Clara Viana
30182532787942 03/26
CVC: 075
",12/27
Davi Caldeira,301.678.249-96,[email],2021-02-06 04:58:23,web-64.novaes.com,15.187.86.180,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/43.0.881.0 Safari/534.0","Praça Moraes, 86
Graça
76505-166 Fernandes / PI","VISA 16 digit
Maria Vitória Teixeira
[card-number] 10/24
CVC: 959
",12/23
Dr. Pedro Miguel Rodrigues,402.789.531-23,[email],2021-04-28 11:50:23,desktop-69.porto.br,49.114.3.33,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/35.0.808.0 Mobile/39I808 Safari/535.1","Pátio Maitê das Neves, 249
Lorena
13896221 Rezende de Minas / RN","VISA 19 digit
Leandro Caldeira
4001760535643058570 01/22
CVC: 636
",12/24
