Rafaela Santos,132.579.864-91,bribeiro@da.br,2021-03-25 18:46:34,lt-10.costa.br,76.59.32.153,"Mozilla/5.0 (Windows 98) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/37.0.860.0 Safari/535.0","Aeroporto Maysa Fogaça, 682
Ana Lívia Cavalcanti,810.962.347-69,[email],2021-04-29 17:06:03,db-58.dias.net,196.83.234.226,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/45.0.821.0 Mobile/95K230 Safari/535.0","Alameda Enzo Gabriel Melo, 74
Inconfidência
22296531 Pereira Verde / MA","Maestro
Maria Alves
676263214113 03/22
CVV: 979
",12/23
Heloísa Ribeiro,258.034.619-89,[email],2021-07-29 21:12:31,srv-78.correia.net,84.130.174.62,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10 5_0) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/24.0.837.0 Safari/534.1","Lagoa Cunha, 1
Conjunto Jatoba
18206303 Cavalcanti do Galho / RJ","JCB 15 digit
Murilo Araújo
[card-number] 07/29
CVC: 407
",12/24
Sr. Luiz Fernando Pires,078.542.163-71,[email],2021-04-07 07:31:24,laptop-54.da.com,82.84.170.193,"Mozilla/5.0 (Windows CE) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/63.0.841.0 Safari/533.1","Aeroporto Maria Cecília Cavalcanti, 98
Vila Independencia 1ª Seção
39549448 Vieira de Martins / CE","Mastercard
Luiza Caldeira
[card-number] 02/29
CVV: 348
",12/30
Theo Martins,527.689.401-94,[email],2021-04-11 01:58:49,db-00.souza.br,107.24.238.240,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/41.0.853.0 Safari/535.0","Alameda Vitor da Cunha, 35
Túnel De Ibirité
55817773 Duarte / ES","VISA 16 digit
Laura Ramos
[card-number] 04/24
CVC: 621
",12/30
Yuri Duarte,079.356.421-25,[email],2021-02-12 13:09:43,laptop-97.lopes.br,143.117.102.171,"Mozilla/5.0 (Linux; Android 4.0.2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/52.0.896.0 Safari/536.2","Área de Martins
Beira Linha
94912623 Farias / MG","VISA 16 digit
Isis Porto
[card-number] 11/30
CVC: 106
",12/24
Sr. Pedro Miguel Farias,584.261.739-00,[email],2021-04-25 04:56:55,desktop-71.novaes.com,57.137.59.20,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/30.0.887.0 Safari/534.0","Sítio da Cruz, 69
Maravilha
31555152 da Mota / AL","VISA 16 digit
Lívia Melo
[card-number] 02/29
CVC: 405
",12/23
Sr. Luiz Miguel Vieira,093.162.584-05,[email],2021-06-02 08:15:36,email-16.moura.br,153.227.166.63,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/27.0.849.0 Mobile/35M077 Safari/531.1","Praça Calebe da Mata, 85
Paquetá
09754524 Cunha / PI","Mastercard
Ana Sophia Mendes
[card-number] 11/22
CVV: 045
",12/27
Miguel Ramos,952.704.138-41,[email],2021-05-03 14:52:01,lt-73.lima.br,96.125.167.237,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/56.0.818.0 Safari/532.0","Viaduto de Rocha
Nova Cachoeirinha
89597-988 Rodrigues / BA","VISA 16 digit
Juliana Novaes
[card-number] 08/27
CVC: 354
",12/27
João Gabriel Nogueira,293.418.675-09,[email],2021-05-06 11:27:49,srv-23.rezende.br,161.110.175.38,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/19.0.819.0 Safari/536.2","Recanto de Costa, 21
Vila Da Ária
97183006 Monteiro Grande / AM","VISA 16 digit
Gabriela Fogaça
[card-number] 09/28
CVC: 922
",12/28
Enzo Gabriel da Conceição,269.137.580-30,[email],2021-02-11 05:47:54,db-93.farias.org,133.64.200.237,"Mozilla/5.0 (Linux; Android 4.1.1) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/46.0.897.0 Safari/532.2","Setor Mirella Silva
Mariquinhas
91942025 Peixoto / RN","VISA 13 digit
Luana Gomes
4680471976592 11/26
CVC: 159
",12/28
Beatriz Cardoso,892.173.605-03,[email],2021-01-02 21:57:48,web-43.nascimento.br,81.90.160.7,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/30.0.856.0 Safari/531.0","Esplanada Francisco Moraes, 248
Madre Gertrudes
36137812 da Luz / PR","Discover
Davi Lucca Moreira
[card-number] 05/30
CVC: 777
",12/23
Cauã Oliveira,849.327.605-74,[email],2021-07-02 18:42:47,desktop-67.souza.br,32.8.69.28,"Mozilla/5.0 (Linux; Android 4.2) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/36.0.869.0 Safari/536.1","Setor Pedro Henrique Santos, 1
Santa Margarida
37772173 Correia de da Mota / ES","Mastercard
Eduardo Nascimento
[card-number] 12/27
CVV: 117
",12/21
Enzo Dias,160.279.438-31,[email],2021-03-13 00:19:35,db-19.barros.com,76.227.46.210,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/52.0.895.0 Safari/533.0","Lago de Carvalho
Unidas
58402608 Moraes Grande / MA","VISA 16 digit
Antônio Rezende
[card-number] 02/26
CVC: 859
",12/25
Bárbara Lima,968.051.234-70,[email],2021-05-19 19:09:50,laptop-90.rodrigues.com,130.92.101.235,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/63.0.849.0 Safari/536.2","Sítio Barbosa, 6
Alto Das Antenas
56010-770 Cardoso / MT","VISA 16 digit
Bianca Porto
[card-number] 11/26
CVC: 817
",12/25
Dr. Gustavo Henrique Barbosa,529.768.314-91,[email],2021-05-14 17:15:49,email-15.cardoso.br,56.122.239.207,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/30.0.835.0 Safari/532.2","Loteamento Maria Luiza Vieira, 86
Liberdade
25335-912 Porto / AC","Maestro
Marina Ribeiro
567454619956 05/26
CVV: 024
",12/28
Maria Sophia da Rocha,486.510.937-48,[email],2021-05-19 06:30:58,web-40.costa.br,41.92.23.140,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/36.0.899.0 Mobile/87J698 Safari/532.2","Ladeira Carlos Eduardo Pires, 689
Santa Maria
12344-391 Carvalho / PA","Discover
Eduardo Freitas
[card-number] 08/29
CVC: 818
",12/21
Ana Laura Santos,247.590.863-74,[email],2021-06-08 23:29:21,srv-97.rocha.com,211.228.2.93,"Mozilla/5.0 (Linux; Android 4.0.1) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/22.0.895.0 Safari/534.2","Alameda Maysa Alves, 26
Casa Branca
38698622 Fernandes da Prata / PE","VISA 19 digit
Pedro Lucas Ferreira
4655467853222119013 03/23
CVC: 732
",12/24
Valentina Monteiro,843.015.769-75,[email],2021-07-19 01:34:39,desktop-53.goncalves.com,105.175.42.163,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/34.0.840.0 Safari/534.1","Estrada Costela, 95
Coração De Jesus
96395211 Costela / RR","JCB 15 digit
Renan Melo
[card-number] 05/23
CVC: 752
",12/25
Diogo Carvalho,361.470.985-00,[email],2021-05-30 20:11:48,email-38.correia.br,42.242.240.161,"Mozilla/5.0 (Linux; Android 2.0.1) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/23.0.800.0 Safari/532.2","Lago Fernando Pires, 92
Boa Viagem
63139228 Lima / PE","VISA 13 digit
Maria Cecília Farias
4135282639475 05/27
CVC: 293
",12/27
Emanuelly Barbosa,391.802.657-40,[email],2021-05-20 06:47:31,email-47.jesus.br,15.240.28.21,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/37.0.815.0 Safari/535.2","Área de da Rosa, 68
Prado
49829-473 Ferreira / MA","Discover
Melissa Dias
[card-number] 05/28
CVC: 817
",12/30
Erick da Paz,256.798.314-73,[email],2021-02-06 17:03:31,db-58.da.br,124.79.210.5,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/31.0.828.0 Safari/531.1","Praça de Dias
Vila Ouro Minas
38146851 Campos / CE","VISA 16 digit
Manuela Novaes
[card-number] 03/23
CVC: 854
",12/25
Rafaela Cunha,805.126.397-95,[email],2021-05-26 13:20:32,email-53.nascimento.com,79.254.226.75,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/33.0.888.0 Safari/534.2","Morro Ana Júlia Lima, 4
Tupi A
71130547 Porto / RO","JCB 16 digit
Paulo Nogueira
[card-number] 09/30
CVC: 176
",12/23
Luiza Azevedo,483.512.697-19,[email],2021-02-03 11:18:54,srv-66.viana.br,138.27.150.48,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/60.0.848.0 Mobile/38H636 Safari/533.1","Rua Enzo Gabriel Jesus
Vila Independencia 1ª Seção
81131-662 Costa das Pedras / PR","JCB 16 digit
Leonardo Cavalcanti
[card-number] 02/28
CVC: 935
",12/23
Marcela Porto,213.784.905-41,[email],2021-08-09 03:17:55,laptop-47.costa.br,62.56.8.240,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/16.0.854.0 Mobile/43L089 Safari/534.1","Jardim de Silveira, 530
Satelite
56890-946 Gonçalves de Rezende / ES","Diners Club / Carte Blanche
Samuel Oliveira
30059625293667 06/26
CVC: 674
",12/30
Stella da Mata,679.048.315-20,[email],2021-05-11 08:49:44,db-07.oliveira.com,76.219.68.138,"Mozilla/5.0 (Linux; Android 4.1.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/30.0.846.0 Safari/532.0","Parque Laís da Cunha, 36
Mirante
36568-562 da Rocha do Sul / SC","VISA 13 digit
Enzo Rocha
4918871415583 03/27
CVC: 351
",12/24
Sr. André da Mata,354.107.296-25,[email],2021-01-31 03:07:53,laptop-77.da.com,40.110.238.255,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/26.0.813.0 Mobile/50E168 Safari/535.1","Fazenda Jesus, 732
Túnel De Ibirité
35117267 Viana dos Dourados / RS","JCB 16 digit
João Pedro Novaes
[card-number] 10/28
CVC: 823
",12/21
Dr. Nicolas Fernandes,172.835.904-04,[email],2021-03-27 19:07:01,web-65.moura.net,144.65.23.57,"Mozilla/5.0 (Linux; Android 4.0.3) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/35.0.849.0 Safari/536.2","Ladeira Bernardo Mendes, 16
Virgínia
65023-703 Alves / PR","Mastercard
Leonardo da Mata
[card-number] 12/30
CVV: 503
",12/24
Kamilly Barbosa,765.812.903-86,[email],2021-03-01 13:53:46,lt-68.rocha.org,214.205.59.106,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/27.0.892.0 Safari/531.1","Lago Teixeira
Suzana
96631-103 Ferreira / AM","VISA 16 digit
Paulo Viana
[card-number] 02/28
CVC: 959
",12/22
Pietra da Conceição,209.754.631-52,[email],2021-07-29 12:21:50,desktop-04.da.net,175.222.203.91,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/30.0.808.0 Mobile/83S791 Safari/532.1","Fazenda de Lopes, 533
Vila Novo São Lucas
95394-259 Correia das Pedras / BA","Maestro
Mariana da Conceição
630435075621 10/27
CVV: 966
",12/21
Maria Fernanda Vieira,236.807.514-35,[email],2021-06-28 05:01:38,desktop-00.vieira.org,76.6.55.130,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) CriOS/52.0.882.0 Mobile/20T444 Safari/534.0","Conjunto Matheus da Rosa, 81
Dona Clara
24083-850 Gonçalves / AL","JCB 15 digit
Ian Ferreira
[card-number] 11/29
CVC: 053
",12/30
Davi Lucas Duarte,951.402.378-14,[email],2021-04-02 01:14:29,db-28.vieira.br,58.14.117.3,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/28.0.833.0 Safari/531.1","Via Ana Vitória da Mata, 90
Flavio De Oliveira
62887260 Teixeira de Goiás / CE","VISA 13 digit
Clarice Peixoto
4182994923029 07/26
CVC: 503
",12/22
Sr. Yuri Castro,097.182.546-76,[email],2021-05-06 16:13:21,srv-07.melo.com,200.204.19.138,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/18.0.831.0 Mobile/31Y147 Safari/531.1","Esplanada Pedro Ferreira, 64
Vila Dos Anjos
03005744 Vieira / GO","Mastercard
João Vitor Caldeira
[card-number] 12/30
CVV: 745
",12/24
Luiz Henrique Pinto,164.572.089-67,[email],2021-03-14 19:54:02,lt-25.costa.com,1.209.245.101,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) CriOS/23.0.884.0 Mobile/59O927 Safari/533.2","Alameda Silva, 37
Jardim São José
88621257 Souza / PR","American Express
Bernardo Carvalho
[card-number] 12/27
CID: 7321
",12/25
Murilo da Conceição,630.971.852-59,[email],2021-03-21 03:21:42,email-00.sales.org,96.75.148.128,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/49.0.843.0 Safari/533.2","Ladeira Melo, 5
Estoril
31285-402 Costa do Norte / PI","VISA 19 digit
Rebeca Azevedo
4920576379579554079 10/28
CVC: 503
",12/23
Julia da Conceição,715.894.036-57,[email],2021-08-14 09:15:31,laptop-33.araujo.com,135.246.132.55,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) CriOS/43.0.890.0 Mobile/07I389 Safari/536.2","Quadra da Conceição
Goiania
80004-068 Cardoso dos Dourados / AM","American Express
Rafael Cardoso
[card-number] 07/28
CID: 0872
",12/23
Dra. Agatha Duarte,432.597.108-41,[email],2021-05-05 10:43:20,email-86.alves.org,13.55.231.137,"Mozilla/5.0 (Windows CE) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/59.0.835.0 Safari/532.0","Praça Lorena Novaes
Vila São Gabriel Jacui
70748873 Sales Grande / RJ","VISA 16 digit
Kaique Farias
[card-number] 06/23
CVC: 183
",12/28
João Lucas Duarte,573.024.689-74,[email],2021-08-08 00:10:17,laptop-70.costa.com,208.194.169.234,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/15.0.824.0 Safari/531.0","Largo de Viana
Independência
40758-345 Melo de Almeida / PE","JCB 16 digit
Gustavo Henrique Novaes
[card-number] 05/25
CVC: 628
",12/28
Valentina das Neves,812.693.574-09,[email],2021-08-17 05:24:35,desktop-11.goncalves.com,72.178.138.161,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/38.0.823.0 Safari/531.0","Aeroporto Ribeiro, 725
Barreiro
23622841 Sales / RN","Mastercard
Leandro Caldeira
[card-number] 08/28
CVV: 046
",12/24
